name;author;editor;language;publisher;ISBN;description;pdf_file;cover_image;category;pages
Dance of Thieves;Mary E. Pearson;Mary E. Pearson;English;Henry Holt;978-1250159014;A fantasy novel about a thief and a soldier who form an uneasy alliance while uncovering secrets and conspiracies.;Dance of Thieves;Dance of Thieves;Pertualangan;512
Dark Psychology and Manipulation: Discover 40 Covert Emotional Manipulation Techniques;William Cooper;William Cooper;English;Self-Published;978-1989638979;An exploration of dark psychology techniques used in manipulation and how to recognize and counteract them.;Dark Psychology and Manipulation Discover 40 Covert Emotional Manipulation Techniques;Dark Psychology and Manipulation Discover 40 Covert Emotional Manipulation Techniques;Pembelajaran;206
Daughter of the Pirate King;Tricia Levenseller;Tricia Levenseller;English;Feiwel & Friends;978-1250095961;A swashbuckling adventure about a young pirate captain on a mission to retrieve an ancient treasure map.;Daughter of the Pirate King;Daughter of the Pirate King;Pertualangan;320
Do It Today: Overcome Procrastination, Improve Productivity, and Achieve More Meaningful Things;Darius Foroux;Darius Foroux;English;Self-Published;978-1725860089;A practical guide to overcoming procrastination and boosting productivity with actionable advice.;Do It Today Overcome Procrastination, Improve Productivity, and Achieve More Meaningful Things;Do It Today Overcome Procrastination, Improve Productivity, and Achieve More Meaningful Things;Pembelajaran;150
Dracula;Bram Stoker;Bram Stoker;English;Archibald Constable;978-0486454016;The classic Gothic horror novel about Count Dracula's attempt to move from Transylvania to England.;Dracula;Dracula;Novel;418
Edwards Menagerie: Over 40 Soft and Snuggly Toy Animal Crochet Patterns;Kerry Lord;Kerry Lord;English;F&W Media;978-1446304783;A collection of adorable crochet patterns for creating a variety of animal toys.;Edwards Menagerie Over 40 Soft and Snuggly Toy Animal Crochet Patterns;Edwards Menagerie Over 40 Soft and Snuggly Toy Animal Crochet Patterns;Pembelajaran;128
Encyclopedia of Demons in World Religions and Cultures;Theresa Bane;Theresa Bane;English;McFarland;978-0786463602;A comprehensive reference guide to demons in various religions and cultures around the world.;Encyclopedia of Demons in World Religions and Cultures;Encyclopedia of Demons in World Religions and Cultures;Pembelajaran;416
Encyclopedia of Spirits: The Ultimate Guide to the Magic of Fairies, Genies, Demons, Ghosts, Gods;Judika Illes;Judika Illes;English;HarperOne;978-0061350245;An extensive guide to the spirits, deities, and supernatural beings from different cultures.;Encyclopedia of Spirits The Ultimate Guide to the Magic of Fairies, Genies, Demons, Ghosts, Gods;Encyclopedia of Spirits The Ultimate Guide to the Magic of Fairies, Genies, Demons, Ghosts, Gods;Pembelajaran;1072
Grimm's Fairy Tales;The Brothers Grimm;The Brothers Grimm;English;Penguin Classics;978-0143107293;A classic collection of fairy tales by the Brothers Grimm, featuring well-known and lesser-known stories.;Grimms Fairy Tales;Grimms Fairy Tales;Cerpen;880
Haunting Adeline;H. D. Carlton;H. D. Carlton;English;Self-Published;N/A;A dark romance novel about a woman who becomes the obsession of a mysterious stalker.;Haunting Adeline;Haunting Adeline;Novel;432
How to Date Men When You Hate Men;Blythe Roberson;Blythe Roberson;English;Flatiron Books;978-1250193421;A humorous guide to dating, offering witty advice on navigating relationships with men.;How to Date Men When You Hate Men;How to Date Men When You Hate Men;Pembelajaran;224
How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships;Leil Lowndes;Leil Lowndes;English;McGraw-Hill;978-0071418584;Tips and tricks for improving communication skills and building successful relationships.;How to Talk to Anyone 92 Little Tricks for Big Success in Relationships;How to Talk to Anyone 92 Little Tricks for Big Success in Relationships;Pembelajaran;368
Hujan bulan Juni;Sapardi Djoko Damono;Sapardi Djoko Damono;Indonesian;Gramedia;978-6020310566;A collection of romantic and introspective poems by the renowned Indonesian poet.;Hujan bulan Juni;Hujan bulan Juni;Romantis ;142
I Am the Hero of My Own Life: A Guided Journal;Brianna Wiest;Brianna Wiest;English;Thought Catalog;978-1945796041;A guided journal designed to help individuals reflect on their lives and find their own path to happiness.;I Am the Hero of My Own Life A Guided Journal;I Am the Hero of My Own Life A Guided Journal;Pembelajaran ;240
If Cats Disappeared from the World;Genki Kawamura (translated);Genki Kawamura (translated);Japanese;Picador;978-1250294050;A touching story about a dying man who makes a deal with the devil to remove one thing from the world each day.;If Cats Disappeared from the World;If Cats Disappeared from the World;Novel;144
Inferno;Dan Brown;Dan Brown;English;Doubleday;978-0385537858;"A thriller following Robert Langdon as he uncovers a mystery related to Dante's ""Inferno"" in Florence.";Inferno;Inferno;Novel;480
Intelegensi Embun Pagi;Dewi Lestari;Dewi Lestari;Indonesian;Bentang Pustaka;978-6022911495;A science fiction novel exploring the interconnectedness of life and the mysteries of the universe.;Intelegensi Embun Pagi;Intelegensi Embun Pagi;Novel;400
It Ends with Us;Colleen Hoover;Colleen Hoover;English;Atria Books;978-1501110368;A powerful romance novel addressing themes of love, loss, and domestic violence.;It Ends with Us;It Ends with Us;Novel;384
Japanese from Zero 1: Proven Techniques to Learn Japanese for Students and Professionals;George Trombley, Yukari Takenaka;George Trombley, Yukari Takenaka;English;YesJapan;978-0976998129;A beginner's guide to learning Japanese, using proven techniques for effective language acquisition.;Japanese from Zero 1 Proven Techniques to Learn Japanese for Students and Professionals;Japanese from Zero 1 Proven Techniques to Learn Japanese for Students and Professionals;Pembelajaran ;360
Jika Kita Tak Pernah Jadi Apa-apa;Alvi Syahrin;Alvi Syahrin;Indonesian;Gramedia;978-6020620116;A motivational book encouraging readers to find purpose and meaning in their lives.;Jika Kita Tak Pernah Jadi Apa-apa;Jika Kita Tak Pernah Jadi Apa-apa;Pembelajaran ;240
Jika Kita Tak Pernah Jatuh Cinta;Alvi Syahrin;Alvi Syahrin;Indonesian;Gramedia;978-6020634281;A romance novel exploring the complexities and challenges of falling in love.;Jika Kita Tak Pernah Jatuh Cinta;Jika Kita Tak Pernah Jatuh Cinta;Novel;260
King of Corium: Dark Enemies to Lovers Bully Romance;J.L. Beck, C. Hallman;J.L. Beck, C. Hallman;English;Self-Published;N/A;A dark romance novel about a tumultuous and passionate relationship between two college students.;King of Corium Dark Enemies to Lovers Bully Romance;King of Corium Dark Enemies to Lovers Bully Romance;Novel;300
Kingdom of the Wicked;Kerri Maniscalco;Kerri Maniscalco;English;Jimmy Patterson;978-0316428460;A fantasy novel about a young witch seeking vengeance for her sister's murder, with the help of a prince of Hell.;Kingdom of the Wicked;Kingdom of the Wicked;Novel;448
Kisah Tanah Jawa;kisahatanahjawa;kisahatanahjawa;Indonesian;Elex Media;978-6020458344;A mystery novel exploring the supernatural history and myths of the land of Java.;Kisah Tanah Jawa;Kisah Tanah Jawa;Novel;300
Kyuuto Japanese Crafts. Amigurumi;Takamori Tomoko;Takamori Tomoko;English;Chronicle Books;978-0811856522;A guide to creating cute and charming amigurumi (crocheted stuffed animals) in the Japanese style.;Kyuuto Japanese Crafts. Amigurumi;Kyuuto Japanese Crafts. Amigurumi;Pembelajaran ;80
Learn Japanese the Fast and Fun Way;Nobuo Akiyama;Nobuo Akiyama;English;Barron's;978-1438074973;An engaging and practical approach to learning Japanese quickly and enjoyably.;Learn Japanese the Fast and Fun Way;Learn Japanese the Fast and Fun Way;Pembelajaran ;288
Learning Japanese Hiragana and Katakana Workbook and Practice Sheets;Kenneth G. Henshall, Tetsuo Takagaki;Kenneth G. Henshall, Tetsuo Takagaki;English;Tuttle;978-0804839617;A workbook designed to help learners master the Japanese hiragana and katakana scripts through practice sheets.;Learning Japanese Hiragana and Katakana Workbook and Practice Sheets;Learning Japanese Hiragana and Katakana Workbook and Practice Sheets;Pembelajaran ;112
Let Her Be ;Lisa Unger;Lisa Unger;English;Amazon Original Stories;N/A;A gripping short story about a woman on the run from her past, with twists and suspense.;Let Her Be;Let Her Be;Cerpen;45
Lock Every Door;Riley Sager;Riley Sager;English;Dutton;978-1524745141;A suspenseful thriller about a young woman who takes a job as an apartment sitter in a mysterious building.;Lock Every Door;Lock Every Door;Novel;384
Mary K. Greer's 21 Ways to Read a Tarot Card;Mary K. Greer;Mary K. Greer;English;Weiser Books;978-1578632715;A comprehensive guide to tarot reading, offering 21 techniques for interpreting the cards.;Mary K. Greers 21 Ways to Read a Tarot Card;Mary K. Greers 21 Ways to Read a Tarot Card;Pembelajaran ;336
Me Before You;Jojo Moyes;Jojo Moyes;English;Penguin Books;978-0143124542;A heart-wrenching love story between a young woman and a paralyzed man she cares for.;Me Before You;Me Before You;Novel;480
Mini Kingdom: Crochet 25 Tiny Amigurumi Royals;Olka Novytska;Olka Novytska;English;Meteoor Books;978-9491643323;Patterns and instructions for crocheting 25 adorable miniature royal characters.;Mini Kingdom Crochet 25 Tiny Amigurumi Royals;Mini Kingdom Crochet 25 Tiny Amigurumi Royals;Pembelajaran ;128
Never Lie: An addictive psychological thriller;Freida McFadden;Freida McFadden;English;Grand Central;978-1538724736;A psychological thriller about a couple whose visit to a secluded house turns into a fight for survival.;Never Lie An addictive psychological thriller;Never Lie An addictive psychological thriller;Novel;272
No Exit;Taylor Adams;Taylor Adams;English;William Morrow;978-0062875654;A suspenseful thriller about a woman trapped in a rest area with a child abductor during a blizzard.;No Exit;No Exit;misteri ;352
One of Us is Lying;Karen M. McManus;Karen M. McManus;English;Delacorte Press;978-1524714697;A young adult mystery novel where five students walk into detention and only four walk out alive.;One of Us is Lying;One of Us is Lying;Novel;368
Origin;Dan Brown;Dan Brown;English;Doubleday;978-0385514231;A novel following Robert Langdon as he tries to uncover the origins of human life through symbology and science.;Origin;Origin;Aksi;480
PULANG;Tere Liye;Tere Liye;Indonesian;Gramedia;978-6020321099;A dramatic novel exploring themes of family, identity, and return to one's roots.;PULANG;PULANG;Novel;400
Red Queen;Victoria Aveyard;Victoria Aveyard;English;HarperTeen;978-0062310636;A young adult fantasy novel about a world divided by blood color, where a commoner discovers she has superpowers.;Red Queen;Red Queen;Pertualangan;388
Sejarah Dunia yang Disembunyikan;Jonathan Black;Jonathan Black;Indonesian;Gramedia;978-6020306447;A book uncovering the hidden history of the world, revealing secrets and conspiracies.;Sejarah Dunia yang Disembunyikan;Sejarah Dunia yang Disembunyikan;Sejarah;556
Self Discipline Mindset: Why Self Discipline Is Lacking in Most and How to Unleash It Now;Curtis Leone;Curtis Leone;English;Self-Published;N/A;A guide on developing self-discipline and achieving personal and professional goals.;Self Discipline Mindset Why Self Discipline Is Lacking in Most and How to Unleash It Now;Self Discipline Mindset Why Self Discipline Is Lacking in Most and How to Unleash It Now;Pembelajaran;154
September Love;Lang Leav;Lang Leav;English;Andrews McMeel Publishing;978-1524851965;Lang Leav explores love, heartbreak, and healing through evocative verses, inviting readers to reflect on their own experiences.;September Love;September Love;Romantis ;224
Seventy-Eight Degrees of Wisdom: A Book of Tarot;Rachel Pollack;Rachel Pollack;English;Weiser Books;978-0877286726;Rachel Pollack provides insights into the symbolism and interpretation of tarot cards, offering a deeper understanding of their mystical teachings.;Seventy-Eight Degrees of Wisdom A Book of Tarot;Seventy-Eight Degrees of Wisdom A Book of Tarot;Filosofi ;354
Surrounded by Narcissists;Thomas Erikson;Thomas Erikson;English;Bonnier Rights;978-9174249668;Thomas Erikson helps readers recognize and navigate relationships with narcissistic individuals, empowering them to set boundaries and prioritize self-care.;Surrounded by Narcissists;Surrounded by Narcissists;Psikologi ;320
Sweet Crochet Friends: 16 Amigurumi Creations from Khuc Cay;Hoang Thi Ngoc Anh;Hoang Thi Ngoc Anh;English;Tuva Publishing;978-6059192743;Hoang Thi Ngoc Anh presents a delightful collection of amigurumi patterns, perfect for crochet enthusiasts of all skill levels.;Sweet Crochet Friends 16 Amigurumi Creations from Khuc Cay;Sweet Crochet Friends 16 Amigurumi Creations from Khuc Cay;Pembelajaran ;112
The Alchemist;Paulo Coelho;Paulo Coelho;English;HarperCollins;978-0062315007;Paulo Coelho follows Santiago, a young shepherd boy, on a journey of self-discovery and spiritual awakening, teaching valuable lessons about following dreams.;The Alchemist;The Alchemist;Novel;208
The Alchemyst: The Secrets of the Immortal Nicholas Flamel;Michael Scott;Michael Scott;English;Delacorte Press;978-0385736008;Michael Scott weaves a spellbinding tale of magic and mythology as twins Sophie and Josh unravel the secrets of alchemy.;The Alchemyst The Secrets of the Immortal Nicholas Flamel;The Alchemyst The Secrets of the Immortal Nicholas Flamel;Fantasi ;400
The Butterfly Garden;Dot Hutchison;Dot Hutchison;English;Thomas & Mercer;978-1503934719;Dot Hutchison crafts a chilling narrative of survival and resilience as young women abducted by a sadistic serial killer find solace in each other within a garden of captive butterflies.;The Butterfly Garden;The Butterfly Garden;Novel;288
The Cat on My Lap: Stories of the Cats We Love;Callie Smith Grant (Editor);Callie Smith Grant (Editor);English;Revell;978-0800719786;Callie Smith Grant curates heartwarming true stories celebrating the special bond between humans and their feline companions.;The Cat on My Lap Stories of the Cats We Love;The Cat on My Lap Stories of the Cats We Love;Anak-anak ;224
The Cruel Prince;Holly Black;Holly Black;English;Little, Brown Books for Young Readers;978-0316310277;Holly Black delivers a dark and enchanting fantasy brimming with political intrigue and faerie magic.;The Cruel Prince;The Cruel Prince;Fantasi ;400
The Curious Map Book;Ashley Baynton-Williams;Ashley Baynton-Williams;English;University Of Chicago Press;978-0226206230;Ashley Baynton-Williams explores the fascinating history of maps and cartography, showcasing unique and unusual maps from around the world. From medieval manuscripts to contemporary artworks, this book is a visual feast for map enthusiasts.;The Curious Map Book;The Curious Map Book;Sejarah ;256
The Da Vinci Code;Dan Brown;Dan Brown;English;Anchor;978-1400079179;Dan Brown's gripping thriller follows symbologist Robert Langdon as he unravels a deadly conspiracy involving hidden messages in the works of Leonardo da Vinci. Langdon races against time to solve cryptic puzzles and uncover a secret that could shake the foundations of history.;The Da Vinci Code;The Da Vinci Code;Novel;597
The Divine Comedy: Inferno, Purgatorio, Paradiso;Dante Alighieri;Dante Alighieri;English;Penguin Classics;978-0143107199;Dante Alighieri's epic poem takes readers on a journey through the realms of Hell, Purgatory, and Paradise, guided by the poet Virgil and his beloved Beatrice. This deluxe edition presents the complete Divine Comedy in a beautifully annotated format.;The Divine Comedy Inferno, Purgatorio, Paradiso;The Divine Comedy Inferno, Purgatorio, Paradiso;Sejarah ;928
The Encyclopedia of Demons and Demonology;Rosemary Guiley;Rosemary Guiley;English;Checkmark Books;978-0816073153;Rosemary Guiley provides a comprehensive guide to demons and demonology, exploring the origins, attributes, and legends of demonic entities from various cultures and religions. This invaluable reference book delves into the darker realms of folklore and mythology.;The Encyclopedia of Demons and Demonology;The Encyclopedia of Demons and Demonology;Horror ;336
The Essence of Trading Psychology in One Skill;Yvan Byeajee;Yvan Byeajee;English;CreateSpace Independent Publishing Platform;978-1530339814;Yvan Byeajee distills the complexities of trading psychology into a single skill, offering practical insights and strategies for mastering the mental aspects of trading. This concise guide empowers traders to cultivate the mindset necessary for success in the financial markets.;The Essence of Trading Psychology in One Skill;The Essence of Trading Psychology in One Skill;Pembelajaran ;70
The Fine Print;Lauren Asher;Lauren Asher;English;Independently published;978-1657796782;Lauren Asher introduces readers to the glamorous world of Dreamland Billionaires, where forbidden desires and hidden agendas collide. As secrets unravel and passions ignite, characters must navigate the fine line between love and ambition.;The Fine Print;The Fine Print;Novel;350
The First Minute: How to Start Conversations That Get Results;Chris Fenning;Chris Fenning;English;Self-Published;978-0648859701;A guide to starting effective conversations in professional and personal settings.;The First Minute How to Start Conversations That Get Results;The First Minute How to Start Conversations That Get Results;Pembelajaran;144
The Greenwood Encyclopedia of Folktales and Fairy Tales;Donald Haase (Editor);Donald Haase (Editor);English;Greenwood;978-0313334436;A comprehensive encyclopedia covering various folktales and fairy tales from around the world.;The Greenwood Encyclopedia of Folktales and Fairy Tales;The Greenwood Encyclopedia of Folktales and Fairy Tales;Pembelajaran;1240
The Guest List;Lucy Foley;Lucy Foley;English;HarperCollins;978-0062868939;A mystery thriller set on a remote island where a wedding celebration turns deadly.;The Guest List;The Guest List;Novel;320
The Invisible Life of Addie LaRue;V. E. Schwab;V. E. Schwab;English;Tor Books;978-0765387561;A fantasy novel about a young woman who makes a deal with the devil to live forever but is forgotten by everyone she meets.;The Invisible Life of Addie LaRue;The Invisible Life of Addie LaRue;Novel;448
The Iron Trial ;Holly Black, Cassandra Clare;Holly Black, Cassandra Clare;English;Scholastic Press;978-0545522250;A young adult fantasy novel about a boy who discovers he has magical abilities and attends a mysterious school.;The Iron Trial ;The Iron Trial ;Aksi;304
The Kind Worth Killing;Peter Swanson;Peter Swanson;English;William Morrow;978-0062267534;A psychological thriller about two strangers who meet on a flight and conspire to kill one of their spouses.;The Kind Worth Killing;The Kind Worth Killing;Novel;311
The Lost Symbol (Special Illustrated Edition);Dan Brown;Dan Brown;English;Doubleday;978-0385504225;An illustrated edition of the thriller following Robert Langdon as he uncovers a hidden secret in Washington, D.C.;The Lost Symbol (Special Illustrated Edition);The Lost Symbol (Special Illustrated Edition);Novel;528
The Patient;Jasper DeWitt;Jasper DeWitt;English;Houghton Mifflin;978-0358181767;A psychological horror novel about a young psychiatrist who becomes obsessed with curing a mysterious patient.;The Patient;The Patient;Novel;224
The Selection;Kiera Cass;Kiera Cass;English;HarperTeen;978-0062059931;A young adult romance novel set in a dystopian future where a girl competes to win the heart of a prince.;The Selection;The Selection;Aksi;336
The Seven Husbands of Evelyn Hugo;Taylor Jenkins Reid;Taylor Jenkins Reid;English;Atria Books;978-1501139239;A historical romance about a reclusive Hollywood icon who recounts her glamorous and scandalous life story.;The Seven Husbands of Evelyn Hugo;The Seven Husbands of Evelyn Hugo;Novel;400
The Silent Patient;Alex Michaelides;Alex Michaelides;English;Celadon Books;978-1250301697;A psychological thriller about a woman who stops speaking after being accused of murdering her husband.;The Silent Patient;The Silent Patient;Novel;336
The Silver Swan ;Amo Jones;Amo Jones;English;Self-Published;978-1542648491;A dark romance novel about a girl who becomes entangled with a group of elite and dangerous boys.;The Silver Swan ;The Silver Swan ;Novel;322
The Song of Achilles;Madeline Miller;Madeline Miller;English;Ecco;978-0062060623;A retelling of the Iliad from the perspective of Patroclus, exploring his relationship with Achilles.;The Song of Achilles;The Song of Achilles;Novel;378
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life;Mark Manson;Mark Manson;English;HarperOne;978-0062457714;Mark Manson challenges conventional wisdom with his refreshing take on self-improvement, advocating for a more honest and values-driven approach to life. With humor and insight, he encourages readers to embrace discomfort and prioritize what truly matters.;The Subtle Art of Not Giving a Fuck A Counterintuitive Approach to Living a Good Life;The Subtle Art of Not Giving a Fuck A Counterintuitive Approach to Living a Good Life;Pembelajaran ;224
The Universe of Us: Poems;Lang Leav;Lang Leav;English;Andrews McMeel Publishing;978-1449480127;Lang Leav explores themes of love, loss, and longing in this collection of evocative poems. With lyrical prose and delicate illustrations, she invites readers to journey through the universe of human emotions.;The Universe of Us Poems;The Universe of Us Poems;Pembelajaran;240
The Woman In The Window;A. J. Finn;A. J. Finn;English;William Morrow;978-0062678416;A. J. Finn crafts a psychological thriller filled with twists and turns, as agoraphobic Anna Fox witnesses a shocking crime from her window. As she delves deeper into the mystery, she unravels dark secrets that threaten her sanity and safety.;The Woman In The Window;The Woman In The Window;Novel;448
The Words I Wish I Said;Caitlin Kelly;Caitlin Kelly;English;Caitlin Kelly;978-1096876077;Caitlin Kelly's poignant poetry collection explores themes of love, longing, and self-discovery. With raw honesty and emotional depth, she captures the essence of human experience, inviting readers to reflect on their own unspoken words.;The Words I Wish I Said;The Words I Wish I Said;Pembelajaran ;100
They Both Die at the End;Adam Silvera;Adam Silvera;English;Quill Tree Books;978-0062457790;"Adam Silvera delivers a heart-wrenching story set in a world where individuals receive a call on the day they will die. As two strangers, Mateo and Rufus, connect through an app for ""Deckers,"" they embark on a journey to live their last day to the fullest.";They Both Die at the End;They Both Die at the End;Drama;384
Where Good Girls Go to Die: A Second Chance Romance (The Good Girls Series Book 1);Holly Renee;Holly Renee;English;Independently published;978-1982942665;Holly Renee explores themes of love, redemption, and forgiveness in this second-chance romance novel. As childhood sweethearts Delaney and Maverick reunite after years apart, they must confront their past and reconcile their differences.;Where Good Girls Go to Die A Second Chance Romance (The Good Girls Series Book 1);Where Good Girls Go to Die A Second Chance Romance (The Good Girls Series Book 1);Romantis ;308
Why Has Nobody Told Me This Before;Julie Smith;Julie Smith;English;Independently published;978-1656209995;Julie Smith offers practical advice and life lessons in this insightful self-help book. With candid reflections and actionable tips, she empowers readers to navigate challenges, pursue personal growth, and live more fulfilling lives.;Why Has Nobody Told Me This Before;Why Has Nobody Told Me This Before;Pembelajaran;176
